Nom;Equip;Posicio;Alcada;Pes;Edat
Adam Donachie;BAL;Base;78.27;171.00;22.99
Paul Bako;BAL;Base;78.27;204.25;34.69
Ramon Hernandez;BAL;Base;76.15;199.50;30.78
Kevin Millar;BAL;Pivot;76.15;199.50;35.43
Chris Gomez;BAL;Pivot;77.21;178.60;35.71
Brian Roberts;BAL;Aler;72.98;167.20;29.39
Miguel Tejada;BAL;Ala-pivot;72.98;198.55;30.77
Melvin Mora;BAL;Aler;75.10;190.00;35.07
Aubrey Huff;BAL;Aler;80.38;219.45;30.19
Adam Stern;BAL;Escorta;75.10;171.00;27.05
Jeff Fiorentino;BAL;Escorta;77.21;178.60;23.88
Freddie Bynum;BAL;Escorta;77.21;171.00;26.96
Nick Markakis;BAL;Escorta;78.27;175.75;23.29
Brandon Fahey;BAL;Escorta;78.27;152.00;26.11
Corey Patterson;BAL;Escorta;72.98;171.00;27.55
Jay Payton;BAL;Escorta;74.04;175.75;34.27
Jay Gibbons;BAL;Aler;76.15;187.15;30
Erik Bedard;BAL;Base;77.21;179.55;27.99
Hayden Penn;BAL;Base;79.33;175.75;22.38
Adam Loewen;BAL;Base;82.50;208.05;22.89
Daniel Cabrera;BAL;Base;83.56;218.50;25.76
Steve Trachsel;BAL;Base;80.38;194.75;36.33
Jaret Wright;BAL;Base;78.27;218.50;31.17
Kris Benson;BAL;Base;80.38;185.25;32.31
Scott Williamson;BAL;Pivot;76.15;171.00;31.03
John Parrish;BAL;Pivot;75.10;182.40;29.26
Danys Baez;BAL;Pivot;79.33;213.75;29.47
Chad Bradford;BAL;Pivot;81.44;192.85;32.46
Jamie Walker;BAL;Pivot;78.27;185.25;35.67
Brian Burres;BAL;Pivot;77.21;172.90;25.89
Kurt Birkins;BAL;Pivot;78.27;178.60;26.55
James Hoey;BAL;Pivot;82.50;190.00;24.17
Sendy Rleal;BAL;Pivot;77.21;171.00;26.69
Chris Ray;BAL;Pivot;79.33;190.00;25.13
Jeremy Guthrie;BAL;Pivot;77.21;190.00;27.9
A.J. Pierzynski;CWS;Base;79.33;232.75;30.17
Toby Hall;CWS;Base;79.33;228.00;31.36
Paul Konerko;CWS;Pivot;78.27;204.25;30.99
Tadahito Iguchi;CWS;Aler;72.98;175.75;32.24
Juan Uribe;CWS;Ala-pivot;75.10;166.25;27.61
Alex Cintron;CWS;Ala-pivot;78.27;189.05;28.2
Joe Crede;CWS;Aler;77.21;190.00;28.85
Josh Fields;CWS;Aler;77.21;204.25;24.21
Ryan Sweeney;CWS;Escorta;80.38;190.00;22.02
Brian N. Anderson;CWS;Escorta;78.27;194.75;24.97
Luis Terrero;CWS;Escorta;78.27;195.70;26.78
Pablo Ozuna;CWS;Escorta;74.04;176.70;32.51
